name,building,contact,email,phone
Computer Science,Engineering Complex,CS Helpdesk,[email],555-0101
Mathematics,Science Hall,Math Office,[email],555-0102
Physics,Science Hall,Physics Admin,[email],555-0103
Business,Business School,Biz Student Services,[email],555-0104
Arts & Theatre,Arts Center,Arts Desk,[email],555-0105
Library Services,Main Library,Info Desk,[email],555-0106
Student Affairs,Administration,Student Affairs,[email],555-0107
Health Services,Medical Center,Clinic Front Desk,[email],555-0108
Residence Life,Residence Hall A,Residence Office,[email],555-0109
Campus IT,Administration,IT Support,[email],555-0110



